id,observed_on_string,observed_on,time_observed_at,time_zone,user_id,user_login,created_at,updated_at,quality_grade,license,url,image_url,sound_url,tag_list,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,oauth_application_id,place_guess,latitude,longitude,positional_accuracy,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id
42542886,2019/06/21 7:29 PM EDT,2019-06-21,2019-06-21 23:29:00 UTC,America/New_York,2774451,justinosmith,2020-04-19 04:04:02 UTC,2020-10-17 21:00:42 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/42542886,https://inaturalist-open-data.s3.amazonaws.com/photos/67553016/medium.jpg?1587269016,,animals,,3,0,FALSE,,"Loudoun County, VA, USA",39.0528244297,-77.3535740785,1,1,,open,FALSE,,,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
42542887,2019/06/21 7:42 PM EDT,2019-06-21,2019-06-21 23:42:00 UTC,America/New_York,2774451,justinosmith,2020-04-19 04:04:02 UTC,2020-10-17 21:00:32 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/42542887,https://inaturalist-open-data.s3.amazonaws.com/photos/67552994/medium.jpg?1587268997,,animals,,3,0,FALSE,,"Loudoun County, VA, USA",39.0528212036,-77.3535898365,8,8,,open,FALSE,,,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
42542920,2019/06/21 7:45 PM EDT,2019-06-21,2019-06-21 23:45:00 UTC,America/New_York,2774451,justinosmith,2020-04-19 04:04:54 UTC,2020-10-17 21:00:41 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/42542920,https://inaturalist-open-data.s3.amazonaws.com/photos/67553094/medium.jpg?1587269067,,animals,,3,0,FALSE,,"Loudoun County, VA, USA",39.0528178047,-77.3534716537,4,4,,open,FALSE,,,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
42704482,Mon Apr 20 2020 17:23:44 GMT-0400 (EDT),2020-04-20,2020-04-20 21:23:44 UTC,Eastern Time (US & Canada),1073901,jessica587,2020-04-20 21:32:08 UTC,2020-10-17 20:59:48 UTC,research,,https://www.inaturalist.org/observations/42704482,https://static.inaturalist.org/photos/67818418/medium.jpg?1587418876,,,,4,0,FALSE,3,"Deerwatch Pl, Ashburn, VA, US",39.049229172,-77.5034146239,27395,27395,,open,FALSE,,,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
42817926,2020/04/21 6:50 PM EDT,2020-04-21,2020-04-21 22:50:00 UTC,America/New_York,2774451,justinosmith,2020-04-22 03:38:46 UTC,2020-07-23 06:51:15 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/42817926,https://inaturalist-open-data.s3.amazonaws.com/photos/67998817/medium.jpg?1587526666,,,,3,0,FALSE,,"Loudoun County, VA, USA",39.052948065,-77.3542142111,4,4,,open,FALSE,,,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
42817927,2020/04/21 6:36 PM EDT,2020-04-21,2020-04-21 22:36:00 UTC,America/New_York,2774451,justinosmith,2020-04-22 03:38:47 UTC,2020-07-23 06:51:13 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/42817927,https://inaturalist-open-data.s3.amazonaws.com/photos/67998841/medium.jpg?1587526678,,fox,,3,0,FALSE,,"Loudoun County, VA, USA",39.0529434802,-77.3542098525,1,1,,open,FALSE,,,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
42884444,Wed Apr 22 2020 16:10:30 GMT-0400 (EDT),2020-04-22,2020-04-22 20:10:30 UTC,America/New_York,2750228,davisvbennett,2020-04-22 20:11:09 UTC,2020-10-07 20:45:10 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/42884444,https://inaturalist-open-data.s3.amazonaws.com/photos/68097779/medium.jpg?1587586284,,,,2,0,FALSE,3,"Janelia Research Campus, Ashburn, VA, US",39.0730574867,-77.4643854518,10,10,,open,FALSE,,,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
43061810,2020-04-22 8:12:29 PM EDT,2020-04-22,2020-04-23 00:12:29 UTC,Eastern Time (US & Canada),2726902,andrea1441,2020-04-24 12:23:29 UTC,2020-10-07 13:56:41 UTC,research,,https://www.inaturalist.org/observations/43061810,https://static.inaturalist.org/photos/68370578/medium.jpeg?1587731012,,,,3,0,FALSE,2,Leesburg,39.1156615851,-77.5636016205,8415,8415,,open,FALSE,gps,gps,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
43078539,2020/04/22 10:55 AM UTC,2020-04-22,,UTC,2110404,scott572,2020-04-24 14:16:31 UTC,2021-04-02 20:41:33 UTC,research,,https://www.inaturalist.org/observations/43078539,https://static.inaturalist.org/photos/68394285/medium.jpg?1587737681,,"Fox, backyard Nature",A Vixen with her 4 cubs lives under a large rotted tree stump very near our backyard.,6,0,FALSE,,"Leesburg, VA, USA",39.127115,-77.5733,,,,open,FALSE,,,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
43209557,2020-04-24 7:38:16 PM EDT,2020-04-24,2020-04-24 23:38:16 UTC,Eastern Time (US & Canada),894599,sweetbriarocto,2020-04-24 23:40:19 UTC,2020-07-31 17:55:07 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/43209557,https://inaturalist-open-data.s3.amazonaws.com/photos/68584075/medium.jpeg?1587771624,,,,3,0,FALSE,2,"Virginia, US",39.0417176577,-77.4435194096,17,28151,obscured,open,TRUE,gps,gps,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
43653967,Sun Apr 26 2020 12:29:27 GMT-0400 (EDT),2020-04-26,2020-04-26 16:29:27 UTC,Eastern Time (US & Canada),2777065,asched06,2020-04-26 16:31:51 UTC,2020-07-31 17:56:45 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/43653967,https://inaturalist-open-data.s3.amazonaws.com/photos/69247816/medium.jpg?1587918718,,,,2,0,FALSE,3,"Virginia, US",39.0033200346,-77.347382413,285,28151,obscured,open,TRUE,,,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
44215724,2020-04-28 8:34:59 AM EDT,2020-04-28,2020-04-28 12:34:59 UTC,Eastern Time (US & Canada),2726902,andrea1441,2020-04-29 03:21:34 UTC,2020-07-31 21:32:25 UTC,research,,https://www.inaturalist.org/observations/44215724,https://static.inaturalist.org/photos/70103520/medium.jpeg?1588130502,,,,3,0,FALSE,2,Balls Bluff Park,39.1299999038,-77.5325131416,263,263,,open,FALSE,gps,gps,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
45354565,2020-05-07 8:51:39 AM EDT,2020-05-07,2020-05-07 12:51:39 UTC,Eastern Time (US & Canada),2726902,andrea1441,2020-05-09 11:53:37 UTC,2020-07-31 21:46:33 UTC,research,,https://www.inaturalist.org/observations/45354565,https://static.inaturalist.org/photos/71917500/medium.jpeg?1589025221,,,,4,0,FALSE,2,"Loudoun County, US-VA, US",39.1299999038,-77.5325131416,263,263,,open,FALSE,gps,gps,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
46073061,2020-05-13 11:32:03 AM EDT,2020-05-13,2020-05-13 15:32:03 UTC,Eastern Time (US & Canada),2652928,ken272,2020-05-16 12:18:37 UTC,2020-07-31 21:55:43 UTC,research,,https://www.inaturalist.org/observations/46073061,https://static.inaturalist.org/photos/73077451/medium.jpeg?1589631522,,,,3,0,FALSE,2,"Virginia, US",39.0835098288,-77.525396801,128,28151,obscured,open,TRUE,gps,gps,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
46236709,2020-05-17T10:51:06-04:00,2020-05-17,2020-05-17 14:51:06 UTC,UTC,2881328,mirandarosehv,2020-05-17 14:51:15 UTC,2020-08-03 15:23:48 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/46236709,https://inaturalist-open-data.s3.amazonaws.com/photos/73331451/medium.jpeg?1589727080,,,,3,0,FALSE,333,Leesburg,39.0717460672,-77.4686773063,65,65,,open,FALSE,,,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
48241079,Tue Jun 02 2020 11:29:30 GMT-0400 (EDT),2020-06-02,2020-06-02 15:29:30 UTC,Eastern Time (US & Canada),2344375,axicus,2020-06-02 15:41:05 UTC,2020-08-03 15:35:22 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/48241079,https://inaturalist-open-data.s3.amazonaws.com/photos/76534567/medium.jpg?1591112469,,,,3,0,FALSE,3,"Braddock Rd, Chantilly, VA, US",38.90315,-77.5305633333,,,,open,FALSE,,,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
51222190,Sun Jun 28 2020 08:43:40 GMT-0400 (EDT),2020-06-28,2020-06-28 12:43:40 UTC,Eastern Time (US & Canada),590948,judmil,2020-06-28 13:44:30 UTC,2020-08-04 15:49:31 UTC,research,,https://www.inaturalist.org/observations/51222190,https://static.inaturalist.org/photos/81368361/medium.jpg?1593351872,,,,3,0,FALSE,3,"Grantner Pl, Ashburn, VA, US",39.04054717,-77.48523667,4,4,,open,FALSE,,,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
57135665,2020/04/27 11:59 AM EDT,2020-04-27,2020-04-27 15:59:00 UTC,Eastern Time (US & Canada),3370569,willowsfordconservancy,2020-08-21 16:50:12 UTC,2020-11-24 16:37:26 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/57135665,https://inaturalist-open-data.s3.amazonaws.com/photos/91110720/medium.jpg?1598028551,,,,5,0,FALSE,,"Loudoun County, VA, USA",38.9685914538,-77.5665978895,15,15,,open,FALSE,,,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
58522539,2020/07/08 6:12 AM EDT,2020-07-08,2020-07-08 10:12:00 UTC,Eastern Time (US & Canada),374639,mjwcarr,2020-09-04 17:28:18 UTC,2020-10-10 13:50:18 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/58522539,https://inaturalist-open-data.s3.amazonaws.com/photos/93437887/medium.jpg?1599239884,,,,3,0,FALSE,,"South Riding, VA 20152, USA",38.9075987704,-77.4812679251,127,127,,open,FALSE,,,Vulpes vulpes,Vulpes vulpes,Red Fox,Mammalia,42069
58641747,2020-06-25T06:18:03-04:00,2020-06-25,2020-06-25 10:18:03 UTC,America/New_York,3566216,zebryx,2020-09-05 20:14:28 UTC,2020-11-24 16:35:10 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/58641747,https://inaturalist-open-data.s3.amazonaws.com/photos/93637796/medium.jpeg?1599336876,,,,3,0,FALSE,333,Leesburg,39.12505833,-77.57426333,,,,open,FALSE,,,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
